Package                   Version
orjson                    3.10.6
packaging                 24.1
pandas                    2.2.2
parso                     0.8.4
pathspec                  0.12.1
pesq                      0.0.4
pexpect                   4.9.0
pillow                    10.4.0
pip                       24.2
platformdirs              4.2.2
pooch                     1.8.2
preshed                   3.0.9
progressbar               2.5
prompt_toolkit            3.0.47
protobuf                  3.19.6
psutil                    6.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   17.0.0
pycodestyle               2.12.1
pycparser                 2.22
pydantic                  2.8.2
pydantic_core             2.20.1
pydub                     0.25.1
pyflakes                  3.2.0
Pygments                  2.18.0
pylance                   0.16.1
pylint                    3.2.6
pyloudnorm                0.1.1
pyparsing                 3.1.2
pystoi                    0.4.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.9
pytz                      2024.1
PyYAML                    6.0.1
randomname                0.2.1
referencing               0.35.1
regex                     2024.5.15
requests                  2.32.3
retrying                  1.3.4
rich                      13.7.1
rpds-py                   0.19.0
ruff                      0.5.4
safetensors               0.4.3
scikit-learn              1.5.1
scipy                     1.13.1
semantic-version          2.10.0
sentencepiece             0.2.0
sentry-sdk                2.10.0
setproctitle              1.3.3
setuptools                69.5.1
shellingham               1.5.4
six                       1.16.0
smart-open                7.0.4
smmap                     5.0.1
sniffio                   1.3.1
soundfile                 0.12.1
soxr                      0.3.7
spacy                     3.7.5
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.4.8
stack-data                0.6.3
starlette                 0.37.2
submitit                  1.5.1
sympy                     1.13.1
tensorboard               2.17.1
tensorboard-data-server   0.7.2
termcolor                 2.4.0
thinc                     8.2.5
threadpoolctl             3.5.0
tokenizers                0.19.1
tomli                     2.0.1
tomlkit                   0.12.0
toolz                     0.12.1
torch                     2.1.0
torch-stoi                0.2.1
torchaudio                2.1.0
torchdata                 0.7.0
torchlibrosa              0.1.0
torchmetrics              1.4.0.post0
torchtext                 0.16.0
torchvision               0.16.0
tqdm                      4.66.4
traitlets                 5.14.3
transformers              4.43.3
treetable                 0.2.5
triton                    2.1.0
typer                     0.12.3
typing_extensions         4.12.2
tzdata                    2024.1
urllib3                   2.2.2
uvicorn                   0.30.3
uvloop                    0.19.0
wandb                     0.17.5
wasabi                    1.1.3
watchfiles                0.22.0
wcwidth                   0.2.13
weasel                    0.4.1
webdataset                0.2.86
websockets                11.0.3
Werkzeug                  3.0.3
wget                      3.2
wheel                     0.43.0
wrapt                     1.16.0
xformers                  0.0.22.post7
yapf                      0.40.2
zipp                      3.19.2
